Date,coint only,mean crossing,half-life,all criteria
2018-11-23,0.0,0.0,0.0,0.0
2018-11-26,0.0,0.0,0.0,0.0
2018-11-27,0.0,0.0,0.0,0.0
2018-11-28,0.0,0.0,0.0,0.0
2018-11-29,0.0,0.0,0.0,0.0
2018-11-30,0.0,0.0,0.0,0.0
2018-12-03,0.0,0.0,0.0,0.0
2018-12-04,0.0,0.0,0.0,0.0
2018-12-06,0.0,0.0,0.0,0.0
2018-12-07,0.0,0.0,0.0,0.0
2018-12-10,0.0,0.0,0.0,0.0
2018-12-11,0.0,0.0,0.0,0.0
2018-12-12,0.0,0.0,0.0,0.0
2018-12-13,0.0,0.0,0.0,0.0
2018-12-14,0.0,0.0,0.0,0.0
2018-12-17,0.0,0.0,0.0,0.0
2018-12-18,0.0,0.0,0.0,0.0
2018-12-19,0.0,0.0,0.0,0.0
2018-12-20,0.0,0.0,0.0,0.0
2018-12-21,0.0,0.0,0.0,0.0
2018-12-24,0.0,0.0,0.0,0.0
2018-12-26,0.0,0.0,0.0,0.0
2018-12-27,0.0,0.0,0.0,0.0
2018-12-28,0.0,0.0,0.0,0.0
2018-12-31,0.0,0.0,0.0,0.0
2019-01-02,0.0,0.0,0.0,0.0
2019-01-03,0.0,0.0,0.0,0.0
2019-01-04,0.0,0.0,0.0,0.0
2019-01-07,0.0,0.0,0.0,0.0
2019-01-08,0.0,0.0,0.0,0.0
2019-01-09,-8.696088390907744e-05,-8.696088390907744e-05,-0.00011957121537498148,-0.00011957121537498148
2019-01-10,-0.0001154810689503391,-0.0001154810689503391,-0.00015878646980671627,-0.00015878646980671627
2019-01-11,0.0003693549626649822,0.0003693549626649822,0.0005078630736643506,0.0005078630736643506
2019-01-14,0.000625397274446519,0.000625397274446519,0.0008599212523639635,0.0008599212523639635
2019-01-15,8.333620595483918e-05,8.333620595483918e-05,0.00011458728318790388,0.00011458728318790388
2019-01-16,-8.68297665066357e-05,-8.68297665066357e-05,-0.00011939092894662409,-0.00011939092894662409
2019-01-17,0.011426990248948476,0.011426990248948476,0.015712111592304154,0.015712111592304154
2019-01-18,0.019695051623950632,0.019695051623950632,0.02708069598293212,0.02708069598293212
2019-01-22,0.014335447634384635,0.014335447634384635,0.01971124049727887,0.01971124049727887
2019-01-23,0.01408493296560319,0.01408493296560319,0.019366782827704383,0.019366782827704383
2019-01-24,0.01039411184186151,0.01039411184186151,0.014291903782559576,0.014291903782559576
2019-01-25,0.0037573604975431833,0.0037573604975431833,0.005166370684121876,0.005166370684121876
2019-01-28,-0.0014904341471421306,-0.0014904341471421306,-0.0020493469523204296,-0.0020493469523204296
2019-01-29,0.0036741667500995003,0.0036741667500995003,0.005051979281386812,0.005051979281386812
2019-01-30,0.000952385264799347,0.000952385264799347,0.0005168093916140476,0.0005168093916140476
2019-01-31,-0.0010036384634972593,-0.0010036384634972593,-0.0043701501230923884,-0.0043701501230923884
2019-02-01,0.0008537616872580222,0.0008537616872580222,-0.006375311360583389,-0.006375311360583389
2019-02-04,-0.002722461896261689,-0.002722461896261689,-0.008715755161945732,-0.008715755161945732
2019-02-05,0.002872856714528829,0.002872856714528829,-0.008469730725147217,-0.008469730725147217
2019-02-06,0.0029269948655642,0.0029269948655642,-0.0053983391201703704,-0.0053983391201703704
2019-02-07,0.00085421983048055,0.00085421983048055,-0.004463015720777133,-0.004463015720777133
2019-02-08,0.002848409680795089,0.002848409680795089,-0.0068962468330251905,-0.0068962468330251905
2019-02-11,0.0033622050759512983,0.0033622050759512983,-0.0038352064775030873,-0.0038352064775030873
2019-02-12,0.010408626653776606,0.010408626653776606,0.00131782549014177,0.00131782549014177
2019-02-13,0.004228035921206844,0.004228035921206844,-0.0015657918267133154,-0.0015657918267133154
2019-02-14,-0.001656046340795173,-0.001656046340795173,-0.009656404936966088,-0.009656404936966088
2019-02-15,-0.010604319403137342,-0.010604319403137342,-0.02196028039768657,-0.02196028039768657
2019-02-19,-0.009577318496735833,-0.009577318496735833,-0.020548154151384494,-0.020548154151384494
2019-02-20,-0.004541160608912034,-0.004541160608912034,-0.013623437055626776,-0.013623437055626776
2019-02-21,-0.007416057279743079,-0.007416057279743079,-0.01757641997801946,-0.01757641997801946
2019-02-22,-0.004148990263719784,-0.004148990263719784,-0.01308420283098743,-0.01308420283098743
2019-02-25,-0.007084165673057246,-0.007084165673057246,-0.01712006901882644,-0.01712006901882644
2019-02-26,-0.006765466282974141,-0.006765466282974141,-0.01668185735746217,-0.01668185735746217
2019-02-27,-0.0006481137112995145,-0.0006481137112995145,-0.008270497571409558,-0.008270497571409558
2019-02-28,0.012893588568005161,0.012893588568005161,0.010349343062634372,0.010349343062634372
2019-03-01,0.02747166150615151,0.02747166150615151,0.030394193352585606,0.030394193352585606
2019-03-04,0.027171858999875752,0.027171858999875752,0.029981964906456434,0.029981964906456434
2019-03-05,0.027385019721082718,0.027385019721082718,0.030275060898116015,0.030275060898116015
2019-03-06,0.02787364721189309,0.02787364721189309,0.030946923697980275,0.030946923697980275
2019-03-07,0.02758406847066465,0.02758406847066465,0.03054875292879117,0.03054875292879117
2019-03-08,0.033317771817564984,0.033317771817564984,0.03843259503077913,0.03843259503077913
2019-03-11,0.055479585267005055,0.055479585267005055,0.06890508852375923,0.06890508852375923
2019-03-12,0.051713664238204234,0.051713664238204234,0.06717340054517602,0.06717340054517602
2019-03-13,0.05706543457775209,0.05706543457775209,0.07453208476205432,0.07453208476205432
2019-03-14,0.06078561360080279,0.06078561360080279,0.07964733091874904,0.07964733091874904
2019-03-15,0.060391765331970174,0.060391765331970174,0.07910578954910419,0.07910578954910419
2019-03-18,0.060058513656262066,0.060058513656262066,0.07864756849500554,0.07864756849500554
2019-03-19,0.060951614034899904,0.060951614034899904,0.07987558151563257,0.07987558151563257
2019-03-20,0.06124003864824012,0.06124003864824012,0.08027216535897537,0.08027216535897537
2019-03-21,0.061570724918119484,0.061570724918119484,0.0807268589800595,0.0807268589800595
2019-03-22,0.06259534090331328,0.06259534090331328,0.08213570595970096,0.08213570595970096
2019-03-25,0.06324037992925284,0.06324037992925284,0.08302263462036785,0.08302263462036785
2019-03-26,0.06324037992925284,0.06324037992925284,0.08302263462036785,0.08302263462036785
2019-03-27,0.06613609200659723,0.06613609200659723,0.08700423872671639,0.08700423872671639
2019-03-28,0.06660965423520206,0.06660965423520206,0.08765538679104803,0.08765538679104803
2019-03-29,0.06724755612521686,0.06724755612521686,0.08853250188981839,0.08853250188981839
2019-04-01,0.06753138809706642,0.06753138809706642,0.08892277085111153,0.08892277085111153
2019-04-02,0.06746036645351451,0.06746036645351451,0.08882511609122765,0.08882511609122765
2019-04-03,0.06794419321086144,0.06794419321086144,0.08949037788257967,0.08949037788257967
2019-04-04,0.06734163973453146,0.06734163973453146,0.08866186685262595,0.08866186685262595
2019-04-05,0.06648129378917937,0.06648129378917937,0.08747889117776683,0.08747889117776683
2019-04-08,0.06581046526708334,0.06581046526708334,0.08643736100474111,0.08643736100474111
2019-04-09,0.06500554581555122,0.06500554581555122,0.08534229114133672,0.08534229114133672
2019-04-10,0.06659563343683175,0.06659563343683175,0.08742117026292553,0.08742117026292553
2019-04-11,0.06647833683767293,0.06647833683767293,0.08725988743908215,0.08725988743908215
2019-04-12,0.0672984383017823,0.0672984383017823,0.08838752695223254,0.08838752695223254
2019-04-15,0.06774794985434202,0.06774794985434202,0.08900560533700215,0.08900560533700215
2019-04-16,0.06868186796823618,0.06868186796823618,0.09028974274360663,0.09028974274360663
2019-04-17,0.068893801322504,0.068893801322504,0.09088584202561073,0.09088584202561073
2019-04-18,0.0687490387149571,0.0687490387149571,0.09088584202561073,0.09088584202561073
2019-04-22,0.07058671168709611,0.07058671168709611,0.09088584202561073,0.09088584202561073
2019-04-23,0.06873876330591451,0.06873876330591451,0.0915714530389432,0.0915714530389432
2019-04-24,0.06800653274129022,0.06800653274129022,0.092052065880661,0.092052065880661
2019-04-25,0.06316807518342621,0.06316807518342621,0.09271421222176512,0.09271421222176512
2019-04-26,0.06692547987358251,0.06692547987358251,0.09271421222176512,0.09271421222176512
2019-04-29,0.06453642766807165,0.06453642766807165,0.09271421222176512,0.09271421222176512
2019-04-30,0.06961466775355396,0.06961466775355396,0.09271421222176512,0.09271421222176512
2019-05-01,0.07245025334946414,0.07245025334946414,0.09271421222176512,0.09271421222176512
2019-05-02,0.06841466728063089,0.06841466728063089,0.09271421222176512,0.09271421222176512
2019-05-03,0.06841466728063089,0.06841466728063089,0.09271421222176512,0.09271421222176512
2019-05-06,0.06576060772284817,0.06576060772284817,0.09271421222176512,0.09271421222176512
2019-05-07,0.0706092873793616,0.0706092873793616,0.09271421222176512,0.09271421222176512
2019-05-08,0.0672104000739254,0.0672104000739254,0.09271421222176512,0.09271421222176512
2019-05-09,0.06587361863317964,0.06587361863317964,0.09271421222176512,0.09271421222176512
2019-05-10,0.06587361863317964,0.06587361863317964,0.09271421222176512,0.09271421222176512
2019-05-13,0.06658103392148809,0.06658103392148809,0.09368690824318925,0.09368690824318925
2019-05-14,0.0759445947022629,0.0759445947022629,0.1065618043167546,0.1065618043167546
2019-05-15,0.07281937894026762,0.07281937894026762,0.10226463264401109,0.10226463264401109
2019-05-16,0.07965586471972005,0.07965586471972005,0.1116648005907582,0.1116648005907582
2019-05-17,0.08170428360980357,0.08170428360980357,0.11448137656462304,0.11448137656462304
2019-05-20,0.0849603191080039,0.0849603191080039,0.11895842537464849,0.11895842537464849
2019-05-21,0.08484290633592083,0.08484290633592083,0.11879698281303427,0.11879698281303427
2019-05-22,0.08535726202276177,0.08535726202276177,0.11950422188244056,0.11950422188244056
2019-05-23,0.08541137662626062,0.08541137662626062,0.11957862946225148,0.11957862946225148
2019-05-24,0.08662377151113661,0.08662377151113661,0.12124567242895595,0.12124567242895595
2019-05-28,0.0864452889929285,0.0864452889929285,0.1210002589664198,0.1210002589664198
2019-05-29,0.08811007048170792,0.08811007048170792,0.1232893335134915,0.1232893335134915
2019-05-30,0.08583341120479689,0.08583341120479689,0.12015892700773884,0.12015892700773884
2019-05-31,0.08411428254954775,0.08411428254954775,0.11779512510677126,0.11779512510677126
2019-06-03,0.08428540675818313,0.08428540675818313,0.11803042089364493,0.11803042089364493
2019-06-04,0.08052465302999492,0.08052465302999492,0.11483531434687681,0.11483531434687681
2019-06-05,0.0778289673405524,0.0778289673405524,0.11112874652389333,0.11112874652389333
2019-06-06,0.08118440778465842,0.08118440778465842,0.11570651811536865,0.11570651811536865
2019-06-07,0.08030653735334509,0.08030653735334509,0.11442519498086451,0.11442519498086451
2019-06-10,0.07947982693422752,0.07947982693422752,0.11248292664359319,0.11248292664359319
2019-06-11,0.07697442618763499,0.07697442618763499,0.1126903685141547,0.1126903685141547
2019-06-12,0.07834382409248375,0.07834382409248375,0.10733696339320145,0.10733696339320145
2019-06-13,0.08104683971721625,0.08104683971721625,0.11073028090115652,0.11073028090115652
2019-06-14,0.06771849991027723,0.06771849991027723,0.0924038136666154,0.0924038136666154
2019-06-17,0.08243649440320518,0.08243649440320518,0.11252525033027655,0.11252525033027655
2019-06-18,0.08807863034193722,0.08807863034193722,0.12028318724603311,0.12028318724603311
2019-06-19,0.08807863034193722,0.08807863034193722,0.12028318724603311,0.12028318724603311
2019-06-20,0.08807863034193722,0.08807863034193722,0.12028318724603311,0.12028318724603311
2019-06-21,0.08689320637619138,0.08689320637619138,0.11865322929313259,0.11865322929313259
2019-06-24,0.08680322302108082,0.08680322302108082,0.11852950217985556,0.11852950217985556
2019-06-25,0.08621421865097813,0.08621421865097813,0.11771962117096436,0.11771962117096436
2019-06-26,0.08592150519087298,0.08592150519087298,0.11731714016331977,0.11731714016331977
2019-06-27,0.09188735607137657,0.09188735607137657,0.12552018512401222,0.12552018512401222
2019-06-28,0.09193342836678614,0.09193342836678614,0.12558353453020038,0.12558353453020038
2019-07-01,0.09707118342825488,0.09707118342825488,0.13264794773971988,0.13264794773971988
2019-07-02,0.1087976678853856,0.1087976678853856,0.1487718638682746,0.1487718638682746
2019-07-03,0.10986718180431011,0.10986718180431011,0.1502424455067958,0.1502424455067958
2019-07-05,0.10707365719818723,0.10707365719818723,0.14640134917337688,0.14640134917337688
2019-07-08,0.11898204293087691,0.11898204293087691,0.16277537955582516,0.16277537955582516
2019-07-09,0.12604900851978418,0.12604900851978418,0.17249245724057266,0.17249245724057266
2019-07-10,0.13268888693099778,0.13268888693099778,0.18162229005599134,0.18162229005599134
2019-07-11,0.13213984176220184,0.13213984176220184,0.18086735294889697,0.18086735294889697
2019-07-12,0.13213984176220184,0.13213984176220184,0.18086735294889697,0.18086735294889697
2019-07-15,0.13297946207063258,0.13297946207063258,0.1820218308729892,0.1820218308729892
2019-07-16,0.13297946207063258,0.13297946207063258,0.1820218308729892,0.1820218308729892
2019-07-17,0.13297946207063258,0.13297946207063258,0.1820218308729892,0.1820218308729892
2019-07-18,0.13297946207063258,0.13297946207063258,0.1820218308729892,0.1820218308729892
2019-07-19,0.1330445846862519,0.1330445846862519,0.18211137446946582,0.18211137446946582
2019-07-22,0.13194260939629743,0.13194260939629743,0.18059615844577837,0.18059615844577837
2019-07-23,0.13425737945540572,0.13425737945540572,0.18377896727705226,0.18377896727705226
2019-07-24,0.14329569605689696,0.14329569605689696,0.19620665260410275,0.19620665260410275
2019-07-25,0.14329569605689696,0.14329569605689696,0.19620665260410275,0.19620665260410275
2019-07-26,0.14329569605689696,0.14329569605689696,0.19620665260410275,0.19620665260410275
2019-07-29,0.14564457961976354,0.14564457961976354,0.19943636750304433,0.19943636750304433
2019-07-30,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-07-31,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-01,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-02,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-05,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-06,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-07,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-08,0.1467226482100728,0.1467226482100728,0.20091871181471954,0.20091871181471954
2019-08-09,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-12,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-13,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-14,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-15,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-16,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-19,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-20,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-21,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-22,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-23,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-26,0.1396575968309482,0.1396575968309482,0.20091871181471954,0.20091871181471954
2019-08-27,0.137998765531809,0.137998765531809,0.20091871181471954,0.20091871181471954
2019-08-28,0.137998765531809,0.137998765531809,0.20091871181471954,0.20091871181471954
2019-08-29,0.137998765531809,0.137998765531809,0.20091871181471954,0.20091871181471954
2019-08-30,0.137998765531809,0.137998765531809,0.20091871181471954,0.20091871181471954
2019-09-03,0.13805963421056558,0.13805963421056558,0.20091871181471954,0.20091871181471954
2019-09-04,0.13805307631415095,0.13805307631415095,0.20090969470714942,0.20090969470714942
2019-09-05,0.14989106203440217,0.14989106203440217,0.21718692507249482,0.21718692507249482
2019-09-06,0.15937622449765165,0.15937622449765165,0.2302290234594629,0.2302290234594629
2019-09-09,0.17415332613132464,0.17415332613132464,0.2401238600198508,0.2401238600198508
2019-09-10,0.17570281484365566,0.17570281484365566,0.24225440699930595,0.24225440699930595
2019-09-11,0.17497218673741763,0.17497218673741763,0.24124979335322863,0.24124979335322863
2019-09-12,0.17560974223773396,0.17560974223773396,0.24212643216616359,0.24212643216616359
2019-09-13,0.17522025103640185,0.17522025103640185,0.24159088176433197,0.24159088176433197
2019-09-16,0.17504647947973193,0.17504647947973193,0.2413519458739108,0.2413519458739108
2019-09-17,0.1756678578506612,0.1756678578506612,0.24220634113393855,0.24220634113393855
2019-09-18,0.17444337971896395,0.17444337971896395,0.24052909857174365,0.24052909857174365
2019-09-19,0.1730582399296129,0.1730582399296129,0.2385558949579023,0.2385558949579023
2019-09-20,0.17288794931486742,0.17288794931486742,0.2383217453626273,0.2383217453626273
2019-09-23,0.17139726130319508,0.17139726130319508,0.2362720493465778,0.2362720493465778
2019-09-24,0.17828271544420898,0.17828271544420898,0.24573954879047194,0.24573954879047194
2019-09-25,0.1877651211091451,0.1877651211091451,0.25877785657975905,0.25877785657975905
2019-09-26,0.18984531281241715,0.18984531281241715,0.2616381201717582,0.2616381201717582
2019-09-27,0.20249155623277523,0.20249155623277523,0.27902670487475056,0.27902670487475056
2019-09-30,0.20664967777087695,0.20664967777087695,0.2847441219896405,0.2847441219896405
2019-10-01,0.19958508012744766,0.19958508012744766,0.27503030022992514,0.27503030022992514
2019-10-02,0.19756794758303417,0.19756794758303417,0.2722567429813566,0.2722567429813566
2019-10-03,0.19422525948777533,0.19422525948777533,0.2676605468503757,0.2676605468503757
2019-10-04,0.19992237327526052,0.19992237327526052,0.27549407830816786,0.27549407830816786
2019-10-07,0.1962672608263982,0.1962672608263982,0.2704682986909822,0.2704682986909822
2019-10-08,0.19324200952480552,0.19324200952480552,0.2663085781512922,0.2663085781512922
2019-10-09,0.19729274798888496,0.19729274798888496,0.27187834353940143,0.27187834353940143
2019-10-10,0.19900232353358083,0.19900232353358083,0.2742290099133583,0.2742290099133583
2019-10-11,0.20035183160089343,0.20035183160089343,0.2760845835059131,0.2760845835059131
2019-10-14,0.20411922742114344,0.20411922742114344,0.28126475275875684,0.28126475275875684
2019-10-15,0.20055509995798176,0.20055509995798176,0.2763640774969096,0.2763640774969096
2019-10-16,0.2044777742467763,0.2044777742467763,0.2817577546440021,0.2817577546440021
2019-10-17,0.2044777742467763,0.2044777742467763,0.2817577546440021,0.2817577546440021
2019-10-18,0.2044777742467763,0.2044777742467763,0.2817577546440021,0.2817577546440021
2019-10-21,0.2044777742467763,0.2044777742467763,0.2817577546440021,0.2817577546440021
2019-10-22,0.20270634450112449,0.20270634450112449,0.2817577546440021,0.2817577546440021
2019-10-23,0.19678695129556498,0.19678695129556498,0.2816669210765054,0.2816669210765054
2019-10-24,0.1953514702750071,0.1953514702750071,0.28219031063093114,0.28219031063093114
2019-10-25,0.20348424704973408,0.20348424704973408,0.28365594286715057,0.28365594286715057
2019-10-28,0.21006276134423796,0.21006276134423796,0.2894754196251663,0.2894754196251663
2019-10-29,0.20876184828169864,0.20876184828169864,0.293484095232279,0.293484095232279
2019-10-30,0.20680394674261926,0.20680394674261926,0.29079198061604483,0.29079198061604483
2019-10-31,0.20678413384481245,0.20678413384481245,0.2907647378815605,0.2907647378815605
2019-11-01,0.2164443086264759,0.2164443086264759,0.3040474782063476,0.3040474782063476
